0.22223,0.48707,0.017211,0.71266,0.021134,0.26689,0.34155,0.24668,0.84445,0.82498,0.30015,0.28612,0.15465
0.85708,0.52276,0.62994,0.35022,0.0054934,0.89831,0.22944,0.75679,0.2511,0.57076,0.24076,0.047838,0.57795
0.071335,0.024454,0.90017,0.051756,0.39685,0.73516,0.96387,0.77202,0.67753,0.13981,0.88177,0.84883,0.99622
0.46259,0.31652,0.78258,0.32924,0.12893,0.95205,0.60201,0.79016,0.97116,0.73483,0.35612,0.81551,0.051092
0.86511,0.90726,0.10879,0.0073662,0.98718,0.2535,0.88685,0.43385,0.47647,0.69973,0.43192,0.040097,0.9649
0.18314,0.4406,0.23239,0.41789,0.92385,0.35081,0.46116,0.60359,0.4304,0.98514,0.14726,0.96117,0.35495
0.24475,0.87614,0.33526,0.028216,0.22108,0.19486,0.66946,0.80622,0.66056,0.022674,0.78715,0.94364,0.90469
0.11376,0.75512,0.65774,0.68961,0.25052,0.62837,0.23574,0.19322,0.0029537,0.84325,0.39909,0.76988,0.14746
0.027737,0.78341,0.88252,0.1048,0.80279,0.81263,0.95348,0.55463,0.28897,0.7265,0.96918,0.82803,0.025148
0.21885,0.94504,0.60931,0.54449,0.22883,0.19091,0.046763,0.23525,0.21875,0.94371,0.39385,0.78869,0.57924
0.63182,0.98954,0.6849,0.83316,0.84559,0.78989,0.24975,0.35917,0.66863,0.83157,0.84896,0.49046,0.59925
0.50913,0.27571,0.51572,0.42381,0.89926,0.053053,0.12105,0.83021,0.20834,0.072029,0.21463,0.19911,0.54088
0.065865,0.6015,0.77941,0.87928,0.25836,0.68506,0.69569,0.050169,0.23873,0.021357,0.85492,0.0057699,0.60681
0.11392,0.53304,0.3556,0.22594,0.077182,0.09974,0.6096,0.20633,0.97988,0.97332,0.33739,0.079259,0.40852
0.82993,0.97594,0.7047,0.04839,0.2632,0.20562,0.49366,0.63421,0.034352,0.45352,0.069681,0.5568,0.24051
0.85281,0.95439,0.29262,0.035391,0.87313,0.83426,0.30344,0.59857,0.13037,0.50107,0.05136,0.4554,0.419
0.79987,0.30164,0.71398,0.62302,0.98375,0.0386,0.12954,0.37306,0.98529,0.39685,0.77861,0.98416,0.35715
0.024996,0.74365,0.99366,0.60058,0.92847,0.90153,0.38589,0.85048,0.071591,0.16931,0.6566,0.93878,0.007581
0.98023,0.67014,0.97012,0.75564,0.64557,0.019833,0.48726,0.24773,0.52788,0.78235,0.015841,0.80011,0.015457
0.43381,0.38599,0.87589,0.59446,0.98217,0.11853,0.92898,0.88728,0.8252,0.34228,0.16586,0.89508,0.33651
0.83483,0.99238,0.8899,0.51899,0.44817,0.86362,0.56102,0.69618,0.61708,0.54597,0.82537,0.31646,0.78574
0.036698,0.30861,0.32142,0.93107,0.15269,0.19095,0.030273,0.68292,0.68129,0.55591,0.43982,0.44661,0.8995
0.42366,0.50254,0.96907,0.24992,0.024902,0.81961,0.75186,0.99224,0.41289,0.20465,0.97096,0.94617,0.31012
0.93561,0.73364,0.86494,0.875,0.040485,0.85704,0.62168,0.054206,0.51886,0.59334,0.28418,0.58819,0.64401
0.16784,0.18019,0.99915,0.61575,0.30382,0.11879,0.44276,0.57502,0.97537,0.93012,0.11439,0.71804,0.92881
0.59094,0.19114,0.78975,0.81718,0.015368,0.052021,0.88358,0.1348,0.10615,0.050826,0.67935,0.66193,0.0075885
0.070238,0.53633,0.019447,0.36766,0.13753,0.21942,0.98211,0.22521,0.33509,0.61489,0.72909,0.14302,0.97321
0.50129,0.99974,0.55039,0.30547,0.79675,0.20498,0.057302,0.29502,0.084142,0.2973,0.47666,0.19247,0.24312
0.87083,0.11619,0.17657,0.80672,0.10745,0.94485,0.14568,0.83277,0.0017535,0.33075,0.27103,0.83451,0.25721
0.050294,0.2438,0.049544,0.608,0.029474,0.66323,0.74586,0.051885,0.21647,0.95779,0.56537,0.31269,0.75837
